main_class	subclass	catalog	company	kegg	cid	inchi	neutral name	cas	formula	mass	mplush	mplushccs	mplushrsd	mplusna	mplusnaccs	mplusnarsd	mminush	mminushccs	mminushrsd	mplusdot	mplusdotccs	mplusdotrsd
Microbial		H9772	Sigma-Aldrich	C00643	439280	LDCYZAJDBXYCGN-VIFPVBQESA-N	5-Hydroxy-L-Tryptophan	4350-09-8	C11H12N2O3	220.0841	221.0921	157.88	0.1	243.0739	156.47	0.56	219.0762	153.72	0.07			
Xenobiotic	PAH	84679	Sigma-Aldrich	C00829	931	UFWIBTONFRDIAS-UHFFFAOYSA-N	Naphthalene	91-20-3	C10H8	128.0626	129.0704	120.28	0.32	151.0523668	N/A	N/A	127.0547722	N/A	N/A	128.06	118.84	0.18
Xenobiotic	PAH	M56808	Sigma-Aldrich	C14082	7002	QPUYECUOLPXSFR-UHFFFAOYSA-N	1-methylnaphthalene	90-12-0	C11H10	142.0782	143.0861	125.2	0.14	165.068016	N/A	N/A	141.0704214	N/A	N/A	142.08	123.49	0.14
Xenobiotic	PAH	M57006	Sigma-Aldrich	C14098	7055	QIMMUPPBPVKWKM-UHFFFAOYSA-N	2-methylnaphthalene	91-57-6	C11H10	142.0782	143.0861	124.57	0.11	165.068016	N/A	N/A	141.0704214	N/A	N/A	142.08	123.19	0.04
Xenobiotic	PAH	416703	Sigma-Aldrich		9161	HXGDTGSAIMULJN-UHFFFAOYSA-N	Acenaphthylene	208-96-8	C12H8	152.0626	153.0704	125.71	0.1	175.0523668	N/A	N/A	151.0547722	N/A	N/A	152.06	124.8	0.04
Xenobiotic	PAH	215376	Sigma-Aldrich		6734	CWRYPZZKDGJXCA-UHFFFAOYSA-N	Acenaphthene	83-32-9	C12H10	154.0782	155.0861	N/A	N/A	177.068016	N/A	N/A	153.0704214	N/A	N/A	154.08	128.5	0.11
Xenobiotic	PAH	360740	Sigma-Aldrich	C14329	11317	QNLZIZAQLLYXTC-UHFFFAOYSA-N	1, 2-Dimethylnaphthalene	573-98-8	C12H12	156.0939	157.1017	130.93	0.35	179.0836652	N/A	N/A	155.0860706	N/A	N/A	156.09	128.35	0.15
Xenobiotic	PAH	250937	Sigma-Aldrich	C14217	11328	CBMXCNPQDUJNHT-UHFFFAOYSA-N	1,6-Dimethylnaphthalene	575-43-9	C12H12	156.0939	157.1017	130.13	0.19	179.0836652	N/A	N/A	155.0860706	N/A	N/A	156.09	127.82	0.1
Xenobiotic	PAH	279919	Sigma-Aldrich		11396	LRQYSMQNJLZKPS-UHFFFAOYSA-N	2, 7-Dimethylnaphthalene	582-16-1	C12H12	156.0939	157.1017	131	0.11	179.0836652	N/A	N/A	155.0860706	N/A	N/A	156.09	N/A	N/A
Xenobiotic	PAH	128333	Sigma-Aldrich	C07715	6853	NIHNNTQXNPWCJQ-UHFFFAOYSA-N	Fluorene	86-73-7	C13H10	166.0782	167.0861	N/A	N/A	189.068016	N/A	N/A	165.0704214	N/A	N/A	166.08	130.9	0.12
Xenobiotic	PAH	31581	Sigma-Aldrich	C14315	8418	MWPLVEDNUUSJAV-UHFFFAOYSA-N	Anthracene	120-12-7	C14H10	178.0782	179.0861	N/A	N/A	201.068016	N/A	N/A	177.0704214	N/A	N/A	178.08	133.1	0.14
Xenobiotic	PAH	P10801	Sigma-Aldrich		11050	WWBGWPHHLRSTFI-UHFFFAOYSA-N	Perinaphthenone	548-39-0	C13H8O	180.0575	181.0653	134.59	0.55	203.0472818	N/A	N/A	179.0496872	N/A	N/A	180.06	N/A	N/A
Xenobiotic	PAH	A201	Sigma-Aldrich	C02807	6724	AFPRJLBZLPBTPZ-UHFFFAOYSA-N	Acenaphthenequinone	82-86-0	C12H6O2	182.0368	183.0446	145.51	1.5	205.0265476	N/A	N/A	181.028953	N/A	N/A	182.04	N/A	N/A
Xenobiotic	PAH	M29401	Sigma-Aldrich		11936	GYMFBYTZOGMSQJ-UHFFFAOYSA-N	2-Methylanthracene	613-12-7	C15H12	192.0939	193.1017	138.61	0.3	215.0836652	N/A	N/A	191.0860706	N/A	N/A	192.09	137.27	0.28
Xenobiotic	PAH	M29606	Sigma-Aldrich		13068	CPGPAVAKSZHMBP-UHFFFAOYSA-N	9-Methylanthracene	779-02-2	C15H12	192.0939	193.1017	N/A	N/A	215.0836652	N/A	N/A	191.0860706	N/A	N/A	192.09	136.43	0.06
Xenobiotic	PAH	82648	Sigma-Aldrich	C14335	31423	BBEAQIROQSPTKN-UHFFFAOYSA-N	Pyrene	129-00-0	C16H10	202.0782	203.0861	137.97	0.09	225.068016	N/A	N/A	201.0704214	N/A	N/A	202.08	137.5	0.19
Xenobiotic	PAH	423947	Sigma-Aldrich	C19425	9154	GVEPBJHOBDJJJI-UHFFFAOYSA-N	Fluoranthene	206-44-0	C16H10	202.0783	203.0861	138.84	0	225.06802	N/A	N/A	201.0704254	N/A	N/A	202.08	138.34	0.06
Xenobiotic	PAH	D2979	TCI Chemicals		69170	OGVRJXPGSVLDRD-UHFFFAOYSA-N	2, 3-Dimethylanthracene	613-06-9	C16H14	206.1095	207.1174	146.15	0.09	229.0993144	N/A	N/A	205.1017198	N/A	N/A	206.11	N/A	N/A
Xenobiotic	PAH	D1235	TCI Chemicals		15304	OMIBPZBOAJFEJS-UHFFFAOYSA-N	3,6-Dimethylphenanthrene	1576-67-6	C16H14	206.1095	207.1174	145.58	0.06	229.0993144	N/A	N/A	205.1017198	N/A	N/A	206.11	144.44	0.09
Xenobiotic	PAH	A90004	Sigma-Aldrich	C16207	6780	RZVHIXYEVGDQDX-UHFFFAOYSA-N	Anthraquinone	84-65-1	C14H8O2	208.0524	209.0603	141.89	0.13	231.0421968	N/A	N/A	207.0446022	N/A	N/A	208.05	N/A	N/A
Xenobiotic	PAH	T82600	Sigma-Aldrich	C19541	9170	SLGBZMMZGDRARJ-UHFFFAOYSA-N	Triphenylene	217-59-4	C18H12	228.0939	229.1017	N/A	N/A	251.0836652	N/A	N/A	227.0860706	N/A	N/A	228.09	144.81	0.03
Xenobiotic	PAH	B0019	TCI Chemicals		6697	HUKPVYBUJRAUAG-UHFFFAOYSA-N	Benzanthrone	82-05-3	C17H10O	230.0732	231.081	145.71	0.07	253.062931	N/A	N/A	229.0653364	N/A	N/A	230.07	144.61	0.03
Xenobiotic	PAH	327972	Sigma-Aldrich		316765	YAIBDWAANBTYIA-UHFFFAOYSA-N	Aceanthrenequinone	6373-11-1	C16H8O2	232.0524	233.0603	N/A	N/A	255.0421968	N/A	N/A	231.0446022	N/A	N/A	232.05	N/A	N/A
Xenobiotic	PAH	S662542	Sigma-Aldrich	C18251	160814	JKCATVQPENLMQJ-UHFFFAOYSA-N	Pyrene-4,5 dione	6217-22-7	C16H8O2	232.0524	233.0603	144.3	0.03	255.0421968	N/A	N/A	231.0446022	N/A	N/A	232.05	N/A	N/A
Xenobiotic	PAH			C19195	104987	OSKRAISUPBTHCP-UHFFFAOYSA-N	Benz(j)aceanthrylene	202-33-5	C20H12	252.0939	253.1017	155.08	0.03	275.0836652	N/A	N/A	251.0860706	N/A	N/A	252.09	152.68	0.08
Xenobiotic	PAH			C14320	9153	FTOVXSOBNPWTSH-UHFFFAOYSA-N	Benzo(b)fluoranthene	205-99-2	C20H12	252.0939	253.1017	N/A	N/A	275.0836652	N/A	N/A	251.0860706	N/A	N/A	252.09	151.95	0.08
Xenobiotic	PAH			C14321	9158	HAXBIWFMXWRORI-UHFFFAOYSA-N	Benzo(k)fluoranthene	207-08-9	C20H12	252.0939	253.1017	154.36	0.53	275.0836652	N/A	N/A	251.0860706	N/A	N/A	252.09	152.98	0.17
Xenobiotic	PAH				6697	HUKPVYBUJRAUAG-UHFFFAOYSA-N	Benzo(a)Pyrene	50-32-8	C20H12	252.0939	253.1017	152.05	0.08	275.08367	N/A	N/A	251.0860754	N/A	N/A	252.09	151.24	0.11
Xenobiotic	PAH	198773	Sigma-Aldrich		14160	LZPBKINTWROMEA-UHFFFAOYSA-N	5, 12-naphthacene quinone	1090-13-7	C18H10O2	258.0681	259.0759	157.54	0.88	281.057846	N/A	N/A	257.0602514	N/A	N/A	258.07	N/A	N/A
Xenobiotic	PAH	BCR091	Sigma-Aldrich	C19327	9118	YFIJJNAKSZUOLT-UHFFFAOYSA-N	Anthanthrene	191-26-4	C22H12	276.0939	277.1017	N/A	N/A	299.0836652	N/A	N/A	275.0860706	N/A	N/A	276.09	N/A	N/A
Xenobiotic	PAH	49475-U	Sigma-Aldrich	C14318	9117	GYFAGKUZYNFMBN-UHFFFAOYSA-N	Benzo(g,h,i)perylene	191-24-2	C22H12	276.0939	277.1017	157.31	0.12	299.0836652	N/A	N/A	275.0860706	N/A	N/A	276.09	155.83	0.11
Xenobiotic	PAH	48499	Sigma-Aldrich	C19251	9131	SXQBHARYMNFBPS-UHFFFAOYSA-N	Indeno(1,2,3-cd)pyrene	193-39-5	C22H12	276.0939	277.1017	159.65	0.56	299.0836652	N/A	N/A	275.0860706	N/A	N/A	276.09	158.15	0.19
Xenobiotic	PAH	C84801	Sigma-Aldrich	C19375	9115	VPUGDVKSAQVFFS-UHFFFAOYSA-N	Coronene	191-07-1	C24H12	300.0939	301.1017	N/A	N/A	323.0836652	N/A	N/A	299.0860706	N/A	N/A	300.09	161.87	0.12
Xenobiotic	PAH	BCR159	Sigma-Aldrich	C19222	9108	RXUSYFJGDZFVND-UHFFFAOYSA-N	Dibenzo(a,h)pyrene	189-64-0	C24H14	302.1095	303.1174	166.49	0.1	325.0993144	N/A	N/A	301.1017198	N/A	N/A	302.11	165.22	0.08
Xenobiotic	PAH		Sigma-Aldrich		67449	GQDKQZAEQBGVBS-UHFFFAOYSA-N	Dibenzochrysene	191-68-4	C24H14	302.1095	303.1174	166.69	0.05	325.0993144	N/A	N/A	301.1017198	N/A	N/A	302.11	165.45	0.06
Xenobiotic	PAH	D115606	Sigma-Aldrich		6749	BOKGTLAJQHTOKE-UHFFFAOYSA-N	1, 5 dihydroxynaphthalene	83-56-7	C10H8O2	160.0524268	161.0602514	N/A	N/A	183.0421968	N/A	N/A	159.0446	134.35	0.35			
Xenobiotic	PAH					XWSLTTWKRKWHAT-UHFFFAOYSA-N	12-Hydroxybenzo(a)pyrene	56892-33-2	C20H12O	268.088102	269.0959266	N/A	N/A	291.077872	N/A	N/A	267.081	163.98	0.06			
Xenobiotic	PAH	sc-490469	Santa Cruz Biotechnology			CNQAYISXCZTDQX-UHFFFAOYSA-N	7-hydroxybenzo(a)pyrene	37994-82-4	C20H12O	268.088102	269.0959266	N/A	N/A	291.077872	N/A	N/A	267.081	164.08	0			
Xenobiotic	PAH	H905350	Toronto Research Chemicals		37766	VXFDOYXVHRYCGS-UHFFFAOYSA-N	6-Hydroxychrysene	37515-51-8	C18H12O	244.088102	245.0959266	N/A	N/A	267.077872	N/A	N/A	243.081	158.68	0.07			
Xenobiotic	PAH	361518	Sigma-Aldrich		21387	BIJNHUAPTJVVNQ-UHFFFAOYSA-N	1-Hydroxypyrene	5315-79-7	C16H10O	218.073161	219.0809856	N/A	N/A	241.062931	N/A	N/A	217.0653	149.26	0.08			
Xenobiotic	PAH	37760	Sigma-Aldrich		7091	JRNGUTKWMSBIBF-UHFFFAOYSA-N	2, 3-dihydroxynaphthalene	92-44-4	C10H8O2	160.0524268	161.0602514	N/A	N/A	183.0421968	N/A	N/A	159.0446	132.44	0.16			
